user_id,cate_x,cate_t
u949,-14.319496092507945,-30.085202942592037
u477,-0.6329788874294433,0.14935409897719953
u657,-7.852233698776534,-5.592839729412458
u87,10.96132411809754,22.495320619825055
u989,-7.106573681607619,-13.140674228637458
u872,3.971599888087209,1.547118870755213
u53,-5.478779780296586,-19.0057793175284
u315,1.6775411913208125,4.1081845624591145
u935,-5.797204354626801,-11.434412605910438
u381,-12.119796455030388,-19.02544922413703
u329,-6.3865918113555,7.693461011808459
u553,29.357303281162988,81.88813475327265
u969,10.241764563786584,20.31721874913946
u239,2.246554544645227,2.681953384254342
u64,6.866360657854742,14.195194270034818
u825,-0.09110301672570342,-1.814353628388961
u555,-4.453736973828695,-8.78902632314378
u152,1.6993228871100698,3.6263552364447356
u363,0.43348981746243387,0.7460967920636692
u183,5.684685062867141,11.678826113233898
u653,12.349576207416261,26.30612956991203
u173,2.540058305963079,3.6740872988689435
u646,3.0968573288749224,5.891041730438229
u617,3.7314481333324294,8.161251721110755
u696,11.563434324750407,23.06679743061641
u448,1.5292084686372451,3.3199681669282395
u155,13.070551228906346,34.83482084276617
u514,9.112150118794894,14.534663197053947
u507,-0.15939190791994617,0.13130023172919092
u584,12.689141049929406,25.101251187049357
u55,-6.016676957612937,-11.52536947055726
u93,1.335502194622857,3.6833378458573502
u79,-2.0729469527119537,5.1527662163917505
u426,8.554060097473313,15.696197947525501
u531,3.813614279101334,6.074592649646221
u157,-10.988156415736626,-18.793920750764
u505,13.544605633265617,23.166774134331213
u339,10.84078043845684,21.706540886376786
u655,1.2248888904444737,0.6097214227062899
u517,11.463282756974355,21.365202092737853
u675,2.125647239767539,6.022615209585952
u331,-1.461624087941956,-2.8100004095541644
u631,11.675831634729711,21.900290044431067
u490,3.932820573181777,6.729144622227492
u468,25.75118513803265,61.10070572990635
u838,6.866360657854742,14.195194270034818
u619,0.9313851291266211,-0.38241249190831184
u707,12.761387950871422,24.72369126265655
u290,11.768766947173663,22.35733600735245
u220,-3.9582349618545543,-19.316459776109117
u814,0.5110420725035185,4.385125242040043
u179,13.815181962049081,25.951428713943546
u968,1.2846857122956403,-4.737665605099615
u914,1.519004361963516,3.786876819942091
u748,1.5076650944729861,4.124243759508374
u200,-15.86077201128466,-29.833534955445653
u335,-17.308840113965346,-35.199802602062675
u262,3.841209140138186,7.9845719613385215
u513,4.839336237858986,10.768443022317955
u287,2.9260761474219303,7.672266049043183
u410,9.493937875270465,20.37160662929838
u13,-4.57458858248922,-7.178038163284495
u635,8.9921068027235,15.007135373144614
u597,4.095059002143368,9.071010577391032
u1,12.25128902402794,24.562106576706217
u588,16.741009607133442,38.1308981049515
u732,-4.146755032447586,-9.301229802086258
u295,-4.453736973828695,-8.78902632314378
u353,12.937135908311372,25.951428713943546
u727,12.22248130179586,25.251152490445353
u719,28.979470882118672,68.74741308401855
u50,-1.3428562793055852,1.1403859206082245
u661,10.215387207239203,19.93668347070006
u465,-0.681577596723761,-1.8973997572775598
u432,0.8848872079815071,2.43350279303648
u479,3.0816046515606073,6.42953868101703
u973,8.381532362765467,16.816192561479234
u307,12.428501797421132,21.94646278166327
u94,-2.0711158039529836,-4.429811824783304
u369,13.278889709204169,26.79101653372801
u0,9.75911702289229,19.610689336497924
u519,-2.0507065111222857,3.153567441890061
u137,9.877584364979448,19.610689336497924
u634,13.072979286848613,23.719093902813707
u647,15.804316684808956,34.53177492401811
u405,17.478393801879573,33.08908852252284
u815,-1.9115142289767104,-3.532239647407073
u321,-3.4785853184098254,-7.079074905170449
u857,1.473834986953841,4.513949142480984
u674,8.327848098809202,18.45638262269247
u520,15.255852251786013,29.163145755448234
u656,2.540058305963079,3.6740872988689435
