order_id,session_id,revenue,discount,var_cost
u6_s2_o1,u6_s2,110.42491617339421,7.955788089483033,17.40864890863176
u9_s2_o1,u9_s2,75.01240858361288,7.960657122344327,30.793642616815518
u11_s1_o1,u11_s1,87.69135683566044,4.351018084342213,18.970666414522476
u20_s0_o1,u20_s0,95.13782714246877,8.562582154052734,16.612921661426217
u21_s0_o1,u21_s0,93.96024080502252,6.3981847637199785,22.99948316855503
u33_s0_o1,u33_s0,80.8729348293578,5.724952917610604,22.85673755163394
u34_s0_o1,u34_s0,95.52571975741861,3.7684283104645773,27.18091734038883
u39_s0_o1,u39_s0,104.87673274923294,3.0285479073289125,22.520232577589223
u41_s1_o1,u41_s1,84.39494085617329,5.413378926002154,18.25108119521574
u41_s2_o1,u41_s2,89.62753845673544,4.619322643832784,15.621908733076214
u46_s0_o1,u46_s0,97.86792873094836,5.319066811461445,22.25757971009485
u51_s2_o1,u51_s2,104.81009231736714,5.447768048558263,16.04762772277344
u57_s1_o1,u57_s1,117.64686934262718,3.5913126189144817,12.957693518182202
u61_s0_o1,u61_s0,85.65635032841155,6.1620440197319715,12.379923791364849
u62_s1_o1,u62_s1,93.73032942212232,8.624897115993857,23.538759677277376
u66_s2_o1,u66_s2,91.9396968032943,4.598416267918532,21.434869792269666
u67_s1_o1,u67_s1,97.24876013652926,5.548011570171143,20.251532613776604
u70_s0_o1,u70_s0,99.66873027126204,8.589115727035576,17.411943504819142
u75_s0_o1,u75_s0,92.60125723536612,4.101672382448874,25.633765959631013
u81_s0_o1,u81_s0,99.5228864385802,9.804052563670911,19.886984552775903
u84_s1_o1,u84_s1,104.82271890702943,4.1602006004417555,25.65626395198869
u92_s0_o1,u92_s0,106.38730222029184,2.713990174539033,28.167157661505478
u99_s1_o1,u99_s1,116.23396562299045,4.82343590329749,32.898546688271594
u103_s1_o1,u103_s1,101.55427330742937,9.931467910839858,18.54596959927981
u105_s0_o1,u105_s0,113.90207549017313,6.115620612703724,20.051763099216902
u107_s1_o1,u107_s1,94.36350972573658,4.178137687401632,18.163878920225034
u109_s1_o1,u109_s1,99.89884088531089,9.436842848229455,16.56542122103756
u110_s0_o1,u110_s0,101.66652828563514,4.824723484367045,20.763589496099144
u111_s1_o1,u111_s1,98.7698607664309,5.188358883360817,20.050116511211268
u120_s0_o1,u120_s0,104.80059580086683,2.2690759556156395,20.94923918106232
u120_s1_o1,u120_s1,118.84586305934609,8.086487056544378,17.55575289106863
u121_s1_o1,u121_s1,109.00176986912466,6.556218372252035,21.773892410850998
u128_s0_o1,u128_s0,99.20358608754285,5.904743592499468,14.688032359265602
u134_s0_o1,u134_s0,107.9994190194205,1.7673787831268242,14.73158790426823
u136_s1_o1,u136_s1,102.41048477108166,3.0267220307208675,17.65708534044992
u140_s2_o1,u140_s2,101.4679301198555,3.5834230747966735,21.714075812013117
u152_s0_o1,u152_s0,92.0557394653132,6.770917917800676,23.945670125733393
u154_s1_o1,u154_s1,112.3571173929884,3.4221184624818592,17.64585511743087
u165_s0_o1,u165_s0,109.80853449137476,3.515540959616731,9.192198333404033
u166_s0_o1,u166_s0,101.87802547891089,1.8125659692979341,26.459733482834327
u168_s0_o1,u168_s0,84.29006644325328,4.968695876755662,19.496308772969975
u177_s1_o1,u177_s1,101.98948146796495,7.074094577479859,23.702954340515234
u180_s0_o1,u180_s0,103.1181418347726,2.5884757430889227,19.09496930670193
u193_s1_o1,u193_s1,107.93169366793097,4.966928499504749,21.26030171352639
u195_s0_o1,u195_s0,105.61402049847743,6.212856027380143,13.06921027947381
u196_s0_o1,u196_s0,102.84324449519231,5.43566375902443,17.450707311178583
u197_s1_o1,u197_s1,109.18454443942414,4.437960705456828,22.124830581237728
u201_s0_o1,u201_s0,97.24297807079134,6.881392287645364,22.480824527989682
u206_s2_o1,u206_s2,107.39305840832297,6.632678311876687,17.946826540095994
