session_id,checkout_latency_ms
u0_s0,137.7623976390616
u1_s0,166.37804369378767
u1_s1,111.21788369887953
u2_s0,172.06882450076262
u2_s1,119.46560768539815
u2_s2,182.38847223123673
u3_s0,164.37276632107725
u3_s1,177.6352207789722
u4_s0,146.46155999388083
u5_s0,172.23352577681734
u6_s0,176.25051644788397
u6_s1,187.12480057141647
u6_s2,131.62499082817195
u7_s0,170.02896663049611
u7_s1,183.16373305864056
u8_s0,142.59390090877852
u9_s0,149.86713560736953
u9_s1,121.62457569401917
u9_s2,149.60229186826174
u10_s0,184.6355675343222
u10_s1,175.79345609501345
u11_s0,168.62978926526085
u11_s1,162.20275826054504
u11_s2,179.2962116465687
u12_s0,138.70337694273988
u13_s0,163.0131808696656
u13_s1,159.68570120295107
u14_s0,178.21024436989336
u14_s1,159.4054928462522
u15_s0,166.5444677273173
u15_s1,170.13150603345065
u16_s0,172.60149877202016
u17_s0,195.25874944606457
u17_s1,173.1359466232796
u18_s0,131.28198361251935
u18_s1,162.99667432679195
u19_s0,162.81814736142644
u20_s0,148.3920828725831
u20_s1,195.30908480562192
u20_s2,168.0996342192191
u21_s0,145.7901768698877
u22_s0,153.512091048652
u22_s1,170.4921800126102
u23_s0,202.66066749312535
u23_s1,120.95824400954996
u24_s0,147.5552567018744
u24_s1,152.8902271816728
u25_s0,170.94194762340075
u25_s1,155.95614695132213
u26_s0,167.84083779465192
u27_s0,157.50949504812633
u28_s0,179.502394668355
u28_s1,157.05885236995724
u28_s2,183.08708676817847
u29_s0,150.45236538849358
u30_s0,172.95116218027428
u30_s1,170.72053069809715
u31_s0,164.48184963620832
u32_s0,160.2518480156359
u32_s1,157.1343348256584
u33_s0,140.99092978125623
u33_s1,179.4104764002642
u34_s0,170.993949717791
u34_s1,128.11144682411265
u34_s2,148.01249954092455
u35_s0,142.5579246919288
u36_s0,146.5795217769861
u36_s1,139.59233505475692
u37_s0,154.618111241421
u37_s1,190.04714104192055
u38_s0,161.4818956083955
u39_s0,137.97496190305776
u39_s1,155.28280383698646
u39_s2,158.46472181943335
u40_s0,157.7534390061834
u40_s1,155.58060800933555
u41_s0,160.57241119135654
u41_s1,164.5293473445663
u41_s2,118.33950718274733
u42_s0,132.34400538071327
u43_s0,160.97043255889653
u43_s1,143.38099767177926
u43_s2,200.8664097936461
u44_s0,192.39224310874621
u45_s0,145.0406002034702
u46_s0,117.22399370381369
u46_s1,172.87605203408637
u46_s2,148.10967894551501
u47_s0,171.76657036921284
u48_s0,122.78180238290707
u49_s0,179.93880136556805
u49_s1,163.6373251011699
u50_s0,164.96441172600672
u50_s1,161.10311752837225
u51_s0,210.11378419283943
u51_s1,126.41081435996419
u51_s2,147.89873848016194
u52_s0,169.4293671427199
u53_s0,161.1144982457739
u53_s1,181.88383036941897
u54_s0,163.22706451757804
u54_s1,175.50945144977828
u54_s2,168.9079764882348
u55_s0,160.28423777632395
u55_s1,159.34493459568003
u55_s2,149.1315045773247
u56_s0,170.27590827161222
u56_s1,154.11266677963388
u56_s2,176.2512119272613
u57_s0,122.38616461450977
u57_s1,124.953312418974
u58_s0,152.66053602239234
u58_s1,169.44793285678716
u59_s0,163.41730876255883
u60_s0,156.3203332729464
u60_s1,192.41066890331754
u61_s0,191.40989270522277
u61_s1,144.03121905165892
u62_s0,165.67116141221825
u62_s1,145.79075975752778
u63_s0,148.75066448211464
u63_s1,173.83241361901736
u64_s0,185.72296910212884
u64_s1,120.95026253978635
u64_s2,154.4100186839992
u65_s0,151.3100754513537
u66_s0,153.81655753062722
u66_s1,174.2679918041089
u66_s2,150.70525819685616
u67_s0,118.29564712869123
u67_s1,135.69811243542148
u68_s0,157.01621680482563
u68_s1,146.81173177097995
u69_s0,152.53201463246862
u69_s1,136.5285958597575
u69_s2,147.74422619031228
u70_s0,152.24596880128033
u71_s0,164.47575903277797
u72_s0,168.11235186280757
u72_s1,174.3001402760228
u72_s2,184.13017933016715
u73_s0,143.66128658025528
u74_s0,170.76044709593688
u74_s1,160.9590810056621
u75_s0,180.30602945523168
u75_s1,131.03972199167512
u76_s0,116.02388086759836
u76_s1,153.12623304124432
u77_s0,190.98418953052607
u78_s0,192.53038943399363
u79_s0,110.37410026869597
u79_s1,168.89310371333917
u80_s0,140.09289272151966
u81_s0,140.66047713741574
u81_s1,142.4736266405164
u82_s0,160.75320466335876
u82_s1,164.2113595525717
u82_s2,177.60592498506497
u83_s0,148.40598177052746
u83_s1,159.51790243694998
u84_s0,219.30020703441443
u84_s1,148.5505664006517
u84_s2,154.50505009651164
u85_s0,127.34095438916033
u85_s1,148.54463150902947
u86_s0,159.4889185801711
u86_s1,183.45458038518728
u87_s0,127.63084332639448
u88_s0,190.92008295200253
u89_s0,127.26550017401318
u89_s1,184.11382920162862
u90_s0,147.52259607979758
u90_s1,149.2652291951698
u91_s0,168.5574135438077
u91_s1,118.24221930798782
u91_s2,176.10385349561898
u92_s0,131.7154121619581
u92_s1,137.07309213962623
u92_s2,171.2880597578653
u93_s0,167.11101259348706
u94_s0,177.49668876538263
u94_s1,116.86038710600654
u95_s0,161.79216319855217
u95_s1,136.37212033402398
u96_s0,135.65390288273974
u96_s1,150.35906410343566
u96_s2,166.32400152409122
u97_s0,158.67219191813726
u97_s1,148.42073489611658
u97_s2,161.2737678730323
u98_s0,181.3970099740208
u99_s0,141.74103853951982
u99_s1,184.49168875252286
u99_s2,122.6359920008971
u100_s0,120.51725103328226
u100_s1,147.01444909867985
u101_s0,135.52119466475486
u102_s0,154.79002876122556
u102_s1,194.53667684437522
u103_s0,138.15374470654842
u103_s1,145.25387325457797
u103_s2,151.84353827862913
u104_s0,165.0261128161276
u104_s1,159.96898988328195
u104_s2,156.50080486609184
u105_s0,138.66382260760733
u106_s0,133.7632753529968
u107_s0,174.51533646326067
u107_s1,150.82086228350852
u107_s2,145.86486485563645
u108_s0,151.34935476601964
u108_s1,186.54156204027333
u109_s0,162.1769126041824
u109_s1,133.2205285770179
u109_s2,150.8356696139885
u110_s0,156.97568191522774
u111_s0,147.19013130461633
u111_s1,163.36790384950493
u111_s2,149.14802071137848
u112_s0,179.92095371611632
u112_s1,144.86409822861077
u113_s0,190.56936852825064
u113_s1,170.1567151257925
u113_s2,164.2114006791693
u114_s0,170.24999104443035
u114_s1,173.25762537334825
u114_s2,183.4694771497065
u115_s0,206.0082017089394
u115_s1,181.50866126210076
u115_s2,152.89376227764131
u116_s0,172.20488751209493
u116_s1,131.0028686903819
u117_s0,137.87383637543317
u118_s0,183.3309718195401
u119_s0,148.54004390018108
u119_s1,143.63602233155385
u120_s0,149.9493831388357
u120_s1,158.6513709928961
u120_s2,137.60765133421978
u121_s0,146.17365257966446
u121_s1,116.64581953506703
u121_s2,138.04275283301553
u122_s0,153.9233830402757
u122_s1,191.3620958943642
u123_s0,138.7378192670107
u123_s1,162.7617430626726
u123_s2,161.59986761118287
u124_s0,166.95812232649772
u124_s1,203.4747674693648
u124_s2,178.8064324108176
u125_s0,147.05518724023906
u125_s1,158.8223638019455
u125_s2,154.16377462168913
u126_s0,128.73618382606685
u127_s0,123.38463103210267
u127_s1,164.01303607911373
u127_s2,153.30449335786918
u128_s0,151.92703073516006
u128_s1,168.56614194415297
u129_s0,134.82536701473978
u129_s1,139.8168342130074
u130_s0,164.87265000014747
u130_s1,150.81817872890826
u131_s0,136.41920417680396
u131_s1,183.75358776923127
u131_s2,180.57365221392783
u132_s0,133.66502306355886
u132_s1,140.9629905065075
u133_s0,153.92766589384485
u133_s1,141.2912259591081
u134_s0,181.71964232350064
u135_s0,138.64394156841615
u135_s1,161.6624493131336
u136_s0,150.6579318641845
u136_s1,149.6417469989242
u136_s2,139.71162245664001
u137_s0,175.65740487162694
u137_s1,147.7646181818943
u138_s0,159.25926405903175
u138_s1,181.6895916614614
u139_s0,148.44939812984893
u140_s0,152.017762955945
u140_s1,146.94206455176877
u140_s2,142.7540842247484
u141_s0,157.3748606581539
u141_s1,161.53703765917535
