session_id,user_id,variant,session_day
u207_s2,u207,treatment,5
u208_s0,u208,treatment,6
u208_s1,u208,treatment,2
u208_s2,u208,treatment,5
u209_s0,u209,control,1
u209_s1,u209,control,3
u209_s2,u209,control,6
u210_s0,u210,treatment,6
u210_s1,u210,treatment,1
u211_s0,u211,control,2
u212_s0,u212,treatment,4
u212_s1,u212,treatment,3
u213_s0,u213,control,7
u213_s1,u213,control,1
u213_s2,u213,control,2
u214_s0,u214,treatment,6
u214_s1,u214,treatment,6
u215_s0,u215,control,4
u215_s1,u215,control,1
u215_s2,u215,control,1
u216_s0,u216,control,3
u216_s1,u216,control,2
u217_s0,u217,control,5
u218_s0,u218,control,6
u218_s1,u218,control,6
u218_s2,u218,control,3
u219_s0,u219,treatment,7
u220_s0,u220,control,1
u221_s0,u221,control,7
u222_s0,u222,treatment,6
u222_s1,u222,treatment,6
u223_s0,u223,control,5
u223_s1,u223,control,1
u223_s2,u223,control,3
u224_s0,u224,treatment,6
u224_s1,u224,treatment,1
u224_s2,u224,treatment,1
u225_s0,u225,control,2
u225_s1,u225,control,3
u226_s0,u226,control,7
u227_s0,u227,treatment,6
u227_s1,u227,treatment,1
u227_s2,u227,treatment,7
u228_s0,u228,control,4
u228_s1,u228,control,1
u228_s2,u228,control,2
u229_s0,u229,treatment,7
u229_s1,u229,treatment,3
u229_s2,u229,treatment,5
u230_s0,u230,control,4
u231_s0,u231,treatment,6
u231_s1,u231,treatment,4
u232_s0,u232,treatment,7
u232_s1,u232,treatment,5
u233_s0,u233,control,7
u233_s1,u233,control,1
u234_s0,u234,treatment,3
u234_s1,u234,treatment,5
u234_s2,u234,treatment,7
u235_s0,u235,control,2
u236_s0,u236,treatment,7
u236_s1,u236,treatment,5
u236_s2,u236,treatment,5
u237_s0,u237,control,5
u238_s0,u238,treatment,1
u239_s0,u239,treatment,3
u239_s1,u239,treatment,5
u239_s2,u239,treatment,5
u240_s0,u240,treatment,4
u240_s1,u240,treatment,7
u240_s2,u240,treatment,2
u241_s0,u241,control,3
u241_s1,u241,control,7
u242_s0,u242,control,2
u242_s1,u242,control,5
u243_s0,u243,treatment,6
u243_s1,u243,treatment,3
u244_s0,u244,control,3
u244_s1,u244,control,2
u245_s0,u245,treatment,2
u245_s1,u245,treatment,7
u246_s0,u246,control,7
u247_s0,u247,treatment,3
u247_s1,u247,treatment,6
u248_s0,u248,control,2
u249_s0,u249,control,7
u249_s1,u249,control,6
u250_s0,u250,treatment,1
u251_s0,u251,control,4
u252_s0,u252,control,7
u252_s1,u252,control,7
u253_s0,u253,control,5
u253_s1,u253,control,7
u253_s2,u253,control,3
u254_s0,u254,control,3
u255_s0,u255,treatment,4
u255_s1,u255,treatment,3
u255_s2,u255,treatment,3
u256_s0,u256,control,3
u256_s1,u256,control,1
u257_s0,u257,treatment,4
u257_s1,u257,treatment,1
u258_s0,u258,treatment,4
u258_s1,u258,treatment,6
u259_s0,u259,control,7
u259_s1,u259,control,2
u260_s0,u260,control,6
u260_s1,u260,control,6
u260_s2,u260,control,7
u261_s0,u261,treatment,5
u261_s1,u261,treatment,6
u262_s0,u262,control,6
u262_s1,u262,control,4
u263_s0,u263,treatment,6
u263_s1,u263,treatment,7
u263_s2,u263,treatment,2
u264_s0,u264,treatment,3
u264_s1,u264,treatment,7
u264_s2,u264,treatment,5
u265_s0,u265,treatment,5
u266_s0,u266,treatment,1
u267_s0,u267,control,5
u267_s1,u267,control,4
u268_s0,u268,control,5
u268_s1,u268,control,2
u269_s0,u269,control,4
u270_s0,u270,treatment,1
u270_s1,u270,treatment,2
u270_s2,u270,treatment,3
u271_s0,u271,control,1
u272_s0,u272,treatment,5
u273_s0,u273,control,7
u273_s1,u273,control,5
u274_s0,u274,treatment,2
u275_s0,u275,control,3
u276_s0,u276,control,1
u276_s1,u276,control,2
u276_s2,u276,control,2
u277_s0,u277,control,1
u277_s1,u277,control,7
u277_s2,u277,control,7
u278_s0,u278,treatment,4
u279_s0,u279,treatment,7
u279_s1,u279,treatment,2
u279_s2,u279,treatment,3
u280_s0,u280,treatment,1
u280_s1,u280,treatment,7
u280_s2,u280,treatment,1
u281_s0,u281,control,2
u281_s1,u281,control,3
u281_s2,u281,control,3
u282_s0,u282,treatment,6
u282_s1,u282,treatment,7
u282_s2,u282,treatment,3
u283_s0,u283,treatment,2
u283_s1,u283,treatment,6
u284_s0,u284,treatment,6
u284_s1,u284,treatment,6
u285_s0,u285,treatment,3
u286_s0,u286,control,1
u286_s1,u286,control,6
u286_s2,u286,control,1
u287_s0,u287,control,1
u287_s1,u287,control,1
u288_s0,u288,control,2
u288_s1,u288,control,6
u289_s0,u289,treatment,3
u289_s1,u289,treatment,3
u290_s0,u290,control,3
u290_s1,u290,control,6
u290_s2,u290,control,6
u291_s0,u291,control,1
u291_s1,u291,control,5
u292_s0,u292,treatment,6
u292_s1,u292,treatment,2
u292_s2,u292,treatment,5
u293_s0,u293,treatment,4
u293_s1,u293,treatment,6
u294_s0,u294,control,1
u294_s1,u294,control,6
u295_s0,u295,treatment,3
u295_s1,u295,treatment,2
u296_s0,u296,treatment,3
u296_s1,u296,treatment,1
u296_s2,u296,treatment,3
u297_s0,u297,control,2
u298_s0,u298,control,5
u299_s0,u299,treatment,4
u300_s0,u300,treatment,1
u300_s1,u300,treatment,4
u301_s0,u301,treatment,5
u301_s1,u301,treatment,3
u302_s0,u302,control,3
u302_s1,u302,control,1
u302_s2,u302,control,7
u303_s0,u303,treatment,3
u304_s0,u304,treatment,3
u305_s0,u305,control,4
u305_s1,u305,control,5
u305_s2,u305,control,4
u306_s0,u306,treatment,6
u306_s1,u306,treatment,6
u307_s0,u307,control,2
u307_s1,u307,control,2
u307_s2,u307,control,7
u308_s0,u308,treatment,6
u309_s0,u309,control,3
u309_s1,u309,control,4
u310_s0,u310,control,3
u310_s1,u310,control,5
u311_s0,u311,treatment,5
u311_s1,u311,treatment,7
u311_s2,u311,treatment,1
u312_s0,u312,control,3
u313_s0,u313,treatment,4
u314_s0,u314,treatment,2
u314_s1,u314,treatment,3
u314_s2,u314,treatment,4
u315_s0,u315,treatment,7
u315_s1,u315,treatment,2
u316_s0,u316,control,6
u316_s1,u316,control,1
u317_s0,u317,treatment,2
u317_s1,u317,treatment,3
u317_s2,u317,treatment,7
u318_s0,u318,control,5
u318_s1,u318,control,4
u319_s0,u319,treatment,1
u319_s1,u319,treatment,3
u320_s0,u320,control,3
u320_s1,u320,control,1
u321_s0,u321,control,6
u321_s1,u321,control,5
u322_s0,u322,control,6
u322_s1,u322,control,3
u322_s2,u322,control,6
u323_s0,u323,control,4
u324_s0,u324,treatment,3
u325_s0,u325,treatment,7
u326_s0,u326,control,4
u326_s1,u326,control,2
u326_s2,u326,control,6
u327_s0,u327,control,3
u327_s1,u327,control,7
u328_s0,u328,treatment,2
u328_s1,u328,treatment,7
u329_s0,u329,treatment,6
u329_s1,u329,treatment,3
u329_s2,u329,treatment,2
u330_s0,u330,treatment,5
u331_s0,u331,treatment,4
u331_s1,u331,treatment,4
u332_s0,u332,control,1
u333_s0,u333,control,5
u333_s1,u333,control,1
u333_s2,u333,control,7
u334_s0,u334,treatment,5
u335_s0,u335,control,5
u335_s1,u335,control,6
u336_s0,u336,control,7
u337_s0,u337,control,5
u337_s1,u337,control,1
u338_s0,u338,treatment,2
u338_s1,u338,treatment,3
u339_s0,u339,control,1
u340_s0,u340,control,3
u341_s0,u341,treatment,6
u342_s0,u342,treatment,2
u342_s1,u342,treatment,7
u343_s0,u343,treatment,6
u343_s1,u343,treatment,6
u343_s2,u343,treatment,1
u344_s0,u344,control,5
u344_s1,u344,control,1
u344_s2,u344,control,4
u345_s0,u345,control,7
u345_s1,u345,control,4
u346_s0,u346,control,3
u346_s1,u346,control,1
u347_s0,u347,treatment,7
u348_s0,u348,control,6
u348_s1,u348,control,4
u348_s2,u348,control,7
u349_s0,u349,control,2
u349_s1,u349,control,7
u349_s2,u349,control,3
u350_s0,u350,control,1
u350_s1,u350,control,1
u351_s0,u351,treatment,4
u351_s1,u351,treatment,5
u352_s0,u352,treatment,2
u352_s1,u352,treatment,7
u353_s0,u353,treatment,6
u354_s0,u354,treatment,2
u354_s1,u354,treatment,1
u355_s0,u355,treatment,1
u356_s0,u356,treatment,2
u357_s0,u357,control,5
u357_s1,u357,control,6
u358_s0,u358,control,7
u358_s1,u358,control,1
u359_s0,u359,control,3
u359_s1,u359,control,1
u360_s0,u360,treatment,5
u360_s1,u360,treatment,3
u360_s2,u360,treatment,1
u361_s0,u361,treatment,5
u361_s1,u361,treatment,2
u362_s0,u362,treatment,6
u362_s1,u362,treatment,4
u362_s2,u362,treatment,2
u363_s0,u363,control,5
u363_s1,u363,control,4
u364_s0,u364,control,2
u365_s0,u365,control,7
u365_s1,u365,control,1
u366_s0,u366,treatment,2
u366_s1,u366,treatment,1
u366_s2,u366,treatment,2
u367_s0,u367,treatment,5
u367_s1,u367,treatment,2
u367_s2,u367,treatment,3
u368_s0,u368,control,2
u369_s0,u369,treatment,2
u369_s1,u369,treatment,5
u369_s2,u369,treatment,5
u370_s0,u370,control,4
u370_s1,u370,control,5
u370_s2,u370,control,2
u371_s0,u371,treatment,1
u371_s1,u371,treatment,5
u371_s2,u371,treatment,2
u372_s0,u372,control,3
u373_s0,u373,treatment,7
u373_s1,u373,treatment,6
u373_s2,u373,treatment,7
u374_s0,u374,control,3
u374_s1,u374,control,2
u375_s0,u375,control,7
u375_s1,u375,control,6
u375_s2,u375,control,2
u376_s0,u376,control,2
u376_s1,u376,control,4
u377_s0,u377,control,7
u377_s1,u377,control,4
u377_s2,u377,control,1
u378_s0,u378,treatment,5
u378_s1,u378,treatment,5
u378_s2,u378,treatment,2
u379_s0,u379,treatment,7
u379_s1,u379,treatment,1
u380_s0,u380,control,7
u381_s0,u381,control,4
u381_s1,u381,control,7
u382_s0,u382,control,7
u382_s1,u382,control,5
u382_s2,u382,control,3
u383_s0,u383,treatment,3
u383_s1,u383,treatment,3
u384_s0,u384,treatment,1
u384_s1,u384,treatment,2
u385_s0,u385,treatment,5
u385_s1,u385,treatment,7
u386_s0,u386,control,2
u386_s1,u386,control,6
u386_s2,u386,control,5
u387_s0,u387,treatment,6
u387_s1,u387,treatment,7
u387_s2,u387,treatment,6
u388_s0,u388,control,1
u388_s1,u388,control,5
u388_s2,u388,control,5
u389_s0,u389,control,7
u389_s1,u389,control,7
u390_s0,u390,treatment,5
u391_s0,u391,control,5
u391_s1,u391,control,2
u391_s2,u391,control,7
u392_s0,u392,control,3
u392_s1,u392,control,5
u393_s0,u393,control,5
u394_s0,u394,control,5
u394_s1,u394,control,6
u395_s0,u395,treatment,4
u395_s1,u395,treatment,6
u396_s0,u396,treatment,4
u396_s1,u396,treatment,4
u397_s0,u397,treatment,2
u397_s1,u397,treatment,1
u397_s2,u397,treatment,4
u398_s0,u398,treatment,1
u398_s1,u398,treatment,3
u398_s2,u398,treatment,2
u399_s0,u399,control,2
u399_s1,u399,control,3
u399_s2,u399,control,6
u400_s0,u400,control,6
u401_s0,u401,treatment,2
u401_s1,u401,treatment,7
u401_s2,u401,treatment,1
u402_s0,u402,control,4
u403_s0,u403,control,6
u404_s0,u404,control,7
u404_s1,u404,control,4
u405_s0,u405,control,5
u405_s1,u405,control,1
u406_s0,u406,treatment,7
u407_s0,u407,treatment,4
u408_s0,u408,control,2
u408_s1,u408,control,7
u408_s2,u408,control,1
u409_s0,u409,treatment,5
u409_s1,u409,treatment,5
u410_s0,u410,treatment,5
u410_s1,u410,treatment,4
u411_s0,u411,treatment,3
u411_s1,u411,treatment,2
u412_s0,u412,control,6
u412_s1,u412,control,1
u413_s0,u413,control,2
u414_s0,u414,treatment,3
u414_s1,u414,treatment,1
u414_s2,u414,treatment,2
u415_s0,u415,treatment,6
u415_s1,u415,treatment,3
u415_s2,u415,treatment,6
u416_s0,u416,control,6
u416_s1,u416,control,5
u417_s0,u417,treatment,1
u418_s0,u418,treatment,4
u418_s1,u418,treatment,7
u418_s2,u418,treatment,2
u419_s0,u419,treatment,4
u420_s0,u420,control,5
u420_s1,u420,control,2
u421_s0,u421,control,1
u421_s1,u421,control,5
u421_s2,u421,control,4
u422_s0,u422,control,1
u422_s1,u422,control,2
u422_s2,u422,control,3
u423_s0,u423,treatment,3
u423_s1,u423,treatment,7
u423_s2,u423,treatment,3
u424_s0,u424,treatment,1
u425_s0,u425,treatment,4
u426_s0,u426,control,6
u426_s1,u426,control,4
u426_s2,u426,control,4
u427_s0,u427,control,2
u427_s1,u427,control,7
u428_s0,u428,treatment,5
u429_s0,u429,control,6
u429_s1,u429,control,7
u429_s2,u429,control,2
u430_s0,u430,control,3
u430_s1,u430,control,5
u430_s2,u430,control,7
u431_s0,u431,treatment,3
u431_s1,u431,treatment,7
u431_s2,u431,treatment,1
u432_s0,u432,treatment,3
u433_s0,u433,treatment,3
u433_s1,u433,treatment,6
u434_s0,u434,control,1
u435_s0,u435,control,2
u435_s1,u435,control,6
u435_s2,u435,control,5
u436_s0,u436,treatment,6
u437_s0,u437,treatment,1
u438_s0,u438,control,2
u438_s1,u438,control,2
u439_s0,u439,control,6
u440_s0,u440,treatment,6
u440_s1,u440,treatment,5
u441_s0,u441,treatment,1
u442_s0,u442,treatment,5
u442_s1,u442,treatment,2
u443_s0,u443,treatment,7
u443_s1,u443,treatment,3
u444_s0,u444,control,7
u444_s1,u444,control,2
u445_s0,u445,control,1
u445_s1,u445,control,3
u445_s2,u445,control,4
u446_s0,u446,treatment,3
u446_s1,u446,treatment,4
u447_s0,u447,control,4
u448_s0,u448,treatment,6
u449_s0,u449,control,1
u450_s0,u450,control,5
u451_s0,u451,control,5
u451_s1,u451,control,6
u452_s0,u452,control,4
u452_s1,u452,control,2
u452_s2,u452,control,7
u453_s0,u453,treatment,7
u454_s0,u454,treatment,6
u455_s0,u455,control,7
u456_s0,u456,treatment,1
u456_s1,u456,treatment,4
u456_s2,u456,treatment,4
u457_s0,u457,treatment,3
u458_s0,u458,control,3
u459_s0,u459,treatment,2
u459_s1,u459,treatment,6
u459_s2,u459,treatment,1
u460_s0,u460,control,1
u461_s0,u461,control,6
u461_s1,u461,control,1
u461_s2,u461,control,2
u462_s0,u462,control,5
u463_s0,u463,treatment,5
u463_s1,u463,treatment,6
u463_s2,u463,treatment,3
u464_s0,u464,treatment,1
u464_s1,u464,treatment,1
u464_s2,u464,treatment,1
u465_s0,u465,treatment,4
u465_s1,u465,treatment,3
u465_s2,u465,treatment,6
u466_s0,u466,control,4
u466_s1,u466,control,2
u467_s0,u467,control,5
u467_s1,u467,control,3
u468_s0,u468,control,7
u468_s1,u468,control,7
u468_s2,u468,control,4
u469_s0,u469,treatment,3
u470_s0,u470,treatment,2
u470_s1,u470,treatment,3
u471_s0,u471,control,3
u471_s1,u471,control,7
u471_s2,u471,control,1
u472_s0,u472,control,5
u472_s1,u472,control,3
u472_s2,u472,control,4
u473_s0,u473,treatment,1
u473_s1,u473,treatment,4
u473_s2,u473,treatment,7
u474_s0,u474,treatment,6
u475_s0,u475,control,3
u476_s0,u476,control,3
u476_s1,u476,control,6
u476_s2,u476,control,4
u477_s0,u477,control,6
u477_s1,u477,control,7
u477_s2,u477,control,2
u478_s0,u478,treatment,6
u478_s1,u478,treatment,4
u478_s2,u478,treatment,5
u479_s0,u479,control,5
u479_s1,u479,control,4
u480_s0,u480,treatment,2
u480_s1,u480,treatment,2
u480_s2,u480,treatment,3
u481_s0,u481,treatment,3
u481_s1,u481,treatment,7
u481_s2,u481,treatment,7
u482_s0,u482,control,7
u482_s1,u482,control,4
u483_s0,u483,control,1
u484_s0,u484,treatment,2
u485_s0,u485,control,1
u485_s1,u485,control,7
u485_s2,u485,control,6
u486_s0,u486,control,4
u487_s0,u487,treatment,1
u487_s1,u487,treatment,6
u487_s2,u487,treatment,2
u488_s0,u488,treatment,6
u488_s1,u488,treatment,1
u489_s0,u489,treatment,7
u489_s1,u489,treatment,4
u490_s0,u490,treatment,6
u490_s1,u490,treatment,6
u490_s2,u490,treatment,1
u491_s0,u491,treatment,6
u491_s1,u491,treatment,3
u492_s0,u492,treatment,1
